Fact,Bakersfield,Azusa,Atwater,Antioch,Anaheim,Arcata,Buena Park,Brentwood,Brawley,Beverly Hills,Benicia,Banning,Coalinga,Chino Hills,Chino,Cerritos,Ceres,Burbank,Downey,Dinuba,Davis,Covina,Corona,Colton,Glendale,Fullerton,Fresno,Fountain Valley,Fortuna,El Segundo,Hillsborough,Hemet,Healdsburg,Hayward,Grover Beach,Glendora,Lakewood,La Verne,La Habra,Kerman,Huntington Park,Huntington Beach,Long Beach,Lompoc,Lomita,Livingston,Lincoln,Lathrop,Millbrae,Merced,Manteca,Manhattan Beach,Los Banos,Los Angeles,Mountain View,Morro Bay,Monterey,Monrovia,Modesto,Milpitas,Oxnard,Ontario,Oceanside,Oakdale,Norwalk,Napa,Perris,Patterson,Paso Robles,Pasadena,Paramount,Palo Alto,Red Bluff,Poway,Port Hueneme,Pleasanton,Pismo Beach,Pico Rivera,San Bruno,Sacramento,Rohnert Park,Riverbank,Rialto,Reedley,Santa Barbara,Santa Ana,Sanger,San Luis Obispo,San Juan Capistrano,San Buenaventura,Shasta Lake,Santa Rosa,Santa Maria,Santa Fe Springs,Santa Cruz,Santa Clara,Torrance,Thousand Oaks,Sunnyvale,Sonoma,Soledad,Sierra Madre,Wasco,Victorville,Vallejo,Ukiah,Tustin,Tulare,Newark,Yuba City,Yreka,Woodland,Westminster,West Sacramento,Hermosa Beach,Chico,Beaumont,Ione,Union City,Fremont,San Carlos,Rolling Hills Estates,Palos Verdes Estates,Rancho Palos Verdes,Los Altos,Redondo Beach,Pacific Grove,Duarte,San Marino,Visalia,Selma,Rancho Mirage,Indian Wells,Ojai,Carpinteria,Coronado,Imperial Beach,Moraga,Dublin,Oakley,Palm Springs,Clayton,Half Moon Bay,Moreno Valley,Emeryville,Piedmont,Alameda,Berkeley,San Leandro,Los Alamitos,Stanton,Lawndale,San Dimas,Cypress,Menifee,Westlake Village,Calabasas,Irvine,Yucca Valley,La Mesa,Goleta,Marina,San Anselmo,San Rafael,Mill Valley,Corte Madera,Tiburon,Riverside,Santee,Novato,Montclair,Belmont,Costa Mesa,La Quinta,Diamond Bar,Moorpark,National City,Live Oak,South El Monte,Placentia,Laguna Hills,Aliso Viejo,San Ramon,Walnut Creek,Cathedral City,West Covina,Rancho Santa Margarita,Chula Vista,Encinitas,Laguna Beach,El Cajon,Walnut,Murrieta,Fontana,Pleasant Hill
"American Indian and Alaska Native alone, percent",1.10%,1.10%,0.80%,0.70%,0.40%,1.70%,0.70%,0.70%,0.60%,0.10%,0.20%,2.30%,3.00%,0.60%,0.50%,0.40%,1.10%,0.70%,0.50%,0.50%,0.20%,1.90%,0.30%,1.00%,0.40%,0.40%,1.20%,0.30%,3.20%,0.40%,0.10%,1.50%,0.70%,0.70%,0.90%,0.60%,0.50%,0.70%,0.60%,0.50%,0.70%,0.60%,0.90%,2.10%,0.80%,1.10%,0.20%,0.50%,0.40%,0.90%,0.80%,0.20%,0.60%,0.70%,0.30%,0.70%,0.60%,0.50%,0.90%,0.40%,1.50%,1.00%,0.60%,0.40%,0.50%,1.10%,0.60%,1.80%,0.30%,0.30%,0.40%,0.30%,3.40%,0.90%,0.70%,0.30%,0.20%,0.70%,0.20%,0.80%,0.50%,0.80%,0.70%,0.60%,0.70%,0.60%,0.80%,0.40%,0.60%,0.90%,4.10%,1.60%,0.60%,1.70%,0.40%,0.30%,0.60%,0.40%,0.40%,0.10%,0.80%,0.20%,0.80%,0.90%,0.40%,2.60%,0.30%,1.00%,0.60%,0.90%,6.10%,1.10%,0.50%,0.70%,0.80%,0.70%,0.60%,1.40%,0.40%,0.40%,0.10%,0.00%,0.00%,0.20%,0.20%,0.40%,0.30%,0.90%,0.00%,1.00%,0.60%,0.40%,0.00%,0.60%,0.30%,0.70%,1.70%,0.40%,0.50%,1.30%,0.80%,1.00%,0.00%,0.40%,0.40%,0.20%,0.40%,0.50%,1.00%,0.00%,1.30%,0.30%,0.90%,0.40%,0.80%,0.50%,0.30%,0.20%,1.50%,0.50%,0.80%,0.60%,0.00%,0.40%,0.30%,0.00%,0.30%,0.80%,0.80%,0.20%,0.80%,0.20%,0.40%,0.10%,0.40%,1.00%,0.50%,0.90%,0.80%,0.80%,0.20%,0.50%,0.40%,0.20%,0.70%,0.60%,0.40%,0.30%,0.30%,0.10%,0.50%,0.40%,0.70%,0.70%,0.10%
"Asian alone, percent",7.30%,12.60%,3.30%,10.90%,16.70%,2.30%,31.30%,10.70%,0.90%,9.50%,11.60%,5.10%,2.60%,34.00%,13.10%,60.00%,7.00%,12.50%,7.40%,2.30%,22.20%,13.50%,11.10%,4.70%,15.50%,24.60%,13.70%,34.90%,0.30%,9.70%,30.90%,3.50%,1.50%,25.70%,4.20%,10.80%,19.10%,9.40%,12.10%,5.00%,0.60%,12.10%,13.10%,3.90%,15.50%,21.60%,6.30%,25.90%,47.90%,12.60%,9.30%,12.00%,3.10%,11.60%,31.40%,2.90%,7.20%,14.00%,7.30%,67.10%,7.20%,6.30%,7.60%,2.60%,14.00%,3.20%,3.90%,4.10%,1.30%,17.20%,2.90%,32.60%,2.90%,11.70%,5.90%,32.80%,2.10%,2.80%,30.80%,18.90%,5.70%,5.10%,2.50%,2.60%,3.90%,11.80%,2.80%,5.80%,2.50%,4.00%,0.70%,5.50%,4.90%,6.80%,9.80%,41.30%,36.60%,9.60%,45.90%,3.00%,2.20%,12.30%,0.80%,3.80%,23.80%,1.90%,21.60%,1.60%,32.50%,18.80%,0.40%,8.00%,49.40%,9.60%,6.20%,4.30%,8.20%,1.40%,54.60%,58.40%,16.20%,29.10%,21.10%,30.90%,29.40%,12.90%,5.10%,17.00%,59.50%,5.80%,3.90%,5.10%,1.70%,1.90%,2.80%,3.70%,7.50%,16.00%,45.10%,6.50%,4.80%,6.80%,7.40%,6.40%,28.40%,16.90%,31.20%,20.20%,34.50%,14.70%,27.00%,10.60%,14.80%,34.30%,5.80%,7.60%,9.50%,42.30%,1.20%,6.80%,8.00%,18.80%,4.00%,6.00%,4.30%,5.50%,3.30%,7.40%,5.40%,7.20%,10.50%,28.30%,8.40%,3.80%,55.00%,8.10%,19.40%,9.40%,12.80%,17.40%,15.00%,15.00%,45.80%,14.80%,5.90%,29.70%,10.70%,16.00%,3.80%,3.70%,3.80%,63.40%,9.30%,6.30%,13.60%
"Native Hawaiian and Other Pacific Islander alone, percent",0.20%,0.20%,0.10%,1.00%,0.40%,0.40%,0.90%,0.60%,0.50%,0.00%,0.20%,0.00%,0.60%,0.10%,0.60%,0.50%,0.50%,0.00%,0.40%,0.00%,0.20%,0.00%,0.50%,0.20%,0.10%,0.40%,0.10%,0.30%,0.70%,0.00%,0.00%,0.30%,0.00%,2.10%,0.50%,0.20%,1.20%,0.10%,0.00%,0.00%,0.30%,0.40%,0.80%,0.40%,0.00%,0.00%,0.40%,0.00%,0.10%,0.10%,0.70%,0.00%,0.70%,0.20%,0.40%,0.00%,0.10%,0.60%,1.20%,0.40%,0.30%,0.30%,0.70%,0.00%,0.40%,0.10%,0.10%,1.70%,0.00%,0.20%,0.80%,0.20%,0.00%,0.20%,1.00%,0.50%,0.00%,0.10%,2.40%,1.70%,0.10%,0.40%,0.10%,0.10%,0.20%,0.20%,0.00%,0.00%,0.20%,0.10%,0.00%,0.50%,0.00%,0.00%,0.20%,0.70%,0.60%,0.10%,0.20%,0.00%,0.20%,0.20%,0.20%,0.20%,1.00%,0.20%,0.30%,0.20%,0.80%,0.70%,1.50%,0.20%,0.20%,1.30%,0.00%,0.20%,0.20%,0.20%,1.60%,0.90%,0.40%,0.00%,0.10%,0.70%,0.00%,0.10%,0.00%,0.00%,0.40%,0.10%,1.00%,0.20%,0.00%,0.00%,0.00%,0.10%,0.00%,0.90%,0.40%,0.30%,0.30%,0.00%,1.10%,0.40%,0.60%,0.10%,0.50%,0.50%,1.00%,0.20%,0.90%,0.80%,0.10%,0.40%,0.40%,0.00%,0.00%,0.20%,0.20%,0.30%,0.10%,1.90%,0.00%,0.00%,0.00%,0.00%,0.20%,0.30%,0.30%,0.20%,0.30%,0.40%,0.70%,0.00%,0.60%,0.70%,0.60%,0.00%,0.00%,0.20%,0.00%,0.10%,0.60%,0.20%,0.10%,0.30%,0.10%,0.70%,0.10%,0.30%,0.40%,0.10%,0.50%,0.20%,0.60%
"Two or More Races, percent",3.90%,5.60%,4.80%,9.40%,3.30%,7.40%,3.90%,8.70%,6.40%,4.80%,7.50%,3.10%,6.90%,4.80%,7.10%,5.50%,2.80%,4.90%,3.00%,2.50%,6.80%,5.30%,4.70%,3.50%,3.30%,4.90%,4.20%,4.70%,5.40%,10.70%,5.00%,4.30%,6.10%,6.70%,4.20%,6.60%,5.90%,6.10%,4.50%,3.30%,1.00%,5.40%,4.70%,7.00%,8.20%,2.90%,3.60%,10.30%,5.60%,4.30%,7.90%,5.70%,4.70%,3.60%,4.80%,2.50%,6.60%,5.90%,4.40%,5.10%,3.00%,4.60%,5.60%,4.00%,2.80%,3.50%,2.80%,5.60%,1.90%,4.60%,2.90%,4.60%,4.50%,5.20%,9.30%,5.00%,3.00%,2.10%,7.60%,7.00%,5.30%,5.30%,3.90%,5.50%,3.60%,1.90%,2.30%,3.60%,3.90%,5.00%,7.00%,6.50%,3.40%,3.30%,5.90%,5.40%,6.50%,4.10%,4.40%,4.50%,4.90%,5.30%,2.90%,6.10%,6.90%,4.30%,5.00%,3.90%,6.50%,7.00%,10.10%,4.40%,3.40%,9.80%,5.60%,4.90%,4.70%,6.10%,5.40%,4.90%,5.90%,4.50%,4.40%,6.20%,5.20%,7.00%,4.50%,7.30%,3.50%,4.90%,4.10%,2.10%,1.40%,4.30%,4.40%,3.10%,9.40%,6.20%,6.40%,7.00%,3.10%,7.30%,1.70%,3.00%,6.00%,6.10%,8.20%,7.50%,6.60%,9.60%,3.70%,7.70%,5.00%,4.80%,5.40%,5.20%,5.20%,5.20%,4.10%,7.00%,5.20%,11.90%,3.00%,4.80%,7.00%,4.20%,6.50%,4.80%,7.60%,5.20%,4.10%,5.90%,4.00%,3.30%,3.90%,6.50%,3.00%,6.10%,1.70%,3.50%,6.70%,6.60%,5.70%,5.40%,2.60%,4.60%,5.30%,5.50%,3.40%,2.80%,6.50%,3.60%,8.30%,4.70%,6.90%
"Hispanic or Latino, percent",49.50%,63.60%,57.60%,33.60%,54.00%,16.50%,38.40%,21.80%,82.80%,6.20%,13.30%,46.60%,57.90%,29.10%,52.00%,13.50%,62.80%,23.70%,73.90%,86.90%,13.90%,58.70%,43.90%,69.30%,18.20%,37.20%,49.40%,15.80%,20.20%,12.90%,4.10%,43.30%,30.00%,40.80%,31.50%,33.90%,34.20%,36.70%,59.50%,82.10%,96.70%,20.00%,42.50%,56.30%,34.30%,73.60%,20.50%,41.60%,11.90%,52.60%,39.80%,8.30%,71.90%,48.60%,17.80%,13.20%,16.70%,40.70%,38.90%,14.90%,73.70%,70.80%,34.90%,33.70%,70.10%,40.40%,76.00%,60.70%,38.50%,34.80%,80.80%,5.70%,16.70%,18.10%,59.40%,9.30%,8.50%,90.60%,27.50%,28.70%,28.70%,56.70%,74.20%,76.30%,36.50%,76.80%,83.00%,18.30%,36.30%,36.40%,9.70%,32.80%,75.50%,74.30%,21.10%,17.40%,17.50%,18.30%,17.30%,15.50%,72.80%,16.10%,81.60%,54.10%,25.50%,37.30%,41.80%,61.70%,33.50%,30.00%,12.20%,48.60%,22.80%,31.00%,9.80%,17.90%,43.20%,23.80%,20.60%,13.10%,8.60%,9.40%,9.60%,9.00%,4.30%,17.40%,10.20%,49.90%,4.30%,51.50%,84.20%,9.80%,5.30%,15.00%,45.00%,15.60%,52.30%,7.30%,10.50%,36.90%,27.80%,10.60%,29.20%,58.00%,10.70%,3.60%,12.00%,11.40%,27.30%,26.00%,49.20%,63.50%,33.40%,19.50%,35.90%,7.60%,8.30%,10.30%,19.10%,25.90%,34.70%,29.50%,5.30%,31.40%,6.50%,8.20%,8.10%,53.30%,18.10%,18.70%,70.30%,10.80%,36.10%,34.10%,19.30%,31.80%,63.80%,50.30%,84.00%,39.40%,21.00%,19.10%,7.40%,9.80%,59.60%,53.20%,20.70%,58.80%,13.10%,7.40%,28.50%,20.10%,29.70%,69.30%,13.60%
"White alone, not Hispanic or Latino, percent",33.50%,18.80%,32.50%,29.00%,24.80%,71.70%,24.40%,53.50%,12.60%,77.60%,63.50%,36.10%,30.20%,29.60%,24.50%,14.90%,23.70%,56.70%,14.40%,10.00%,55.70%,22.40%,36.00%,17.50%,62.00%,32.30%,27.10%,45.40%,72.10%,64.00%,58.80%,42.50%,65.50%,16.90%,58.60%,49.20%,35.50%,48.80%,26.00%,11.30%,1.50%,61.80%,28.10%,31.60%,40.90%,3.50%,68.20%,22.70%,34.20%,27.00%,41.90%,74.30%,21.30%,28.50%,44.60%,80.30%,65.60%,35.20%,45.70%,10.90%,14.80%,15.60%,48.30%,59.70%,10.40%,52.70%,9.20%,22.40%,57.30%,35.40%,4.80%,55.20%,74.10%,64.80%,26.10%,51.30%,83.80%,5.40%,32.50%,32.50%,59.00%,34.80%,10.30%,16.60%,56.20%,9.40%,12.50%,70.70%,57.70%,55.10%,78.80%,54.70%,17.40%,12.70%,62.60%,33.80%,38.20%,67.90%,31.20%,77.80%,13.60%,65.60%,9.40%,22.20%,24.20%,54.20%,30.60%,31.10%,24.60%,42.90%,73.10%,39.20%,24.70%,46.50%,77.20%,71.60%,38.50%,61.30%,14.70%,20.70%,68.50%,55.40%,65.60%,52.30%,60.50%,60.40%,79.20%,24.00%,30.50%,39.20%,10.30%,81.00%,90.50%,79.60%,49.00%,74.40%,30.70%,69.40%,35.30%,42.90%,60.70%,73.70%,60.90%,15.50%,41.90%,71.70%,42.80%,53.80%,23.30%,46.60%,19.20%,15.00%,45.90%,37.90%,48.70%,78.40%,76.00%,40.70%,69.20%,55.50%,51.80%,34.10%,87.20%,56.50%,83.80%,78.60%,81.90%,30.30%,69.10%,65.20%,13.50%,55.20%,49.80%,58.00%,19.00%,54.20%,10.20%,36.10%,2.80%,39.10%,58.50%,59.40%,38.80%,69.00%,30.40%,11.30%,61.90%,17.90%,79.50%,84.70%,57.10%,11.20%,49.80%,13.80%,64.80%
"Veterans, 2014-2018","13,897","1,261","1,382","5,561","9,707",738,"2,805","3,755",832,"1,075","1,902","2,391",709,"2,741","4,165","1,894","1,410","3,443","2,395",397,"1,959","1,725","6,171","2,019","3,928","4,866","19,449","2,762",895,639,360,"6,960",745,"4,618",796,"2,365","3,720","1,703","2,058",458,426,"10,579","17,208","2,826",897,184,"4,055",529,895,"3,304","4,010","1,514","1,322","85,949","1,765",836,"2,417","1,059","9,603","1,814","7,463","4,573","16,332","1,049","2,593","3,851","1,546",947,"1,951","4,533",856,"1,929",863,"3,700","1,380","2,768",875,"1,636","1,628","22,364","2,225",712,"2,960",737,"3,776","4,828",468,"1,631","1,756","6,637",930,"8,462","3,494",478,"2,208","3,280","6,897","6,401","3,853",652,806,591,461,"5,834","7,056",879,"2,436","1,773",925,"4,363",584,"2,356","3,363","2,369",880,"4,271","2,485",785,"2,026","4,836",965,290,746,"2,476","1,108","2,810","1,047",678,308,"5,406",492,"1,947",793,352,796,"2,919","2,399",885,"1,499","1,723","4,327",656,716,"7,845",343,490,"3,162","3,320","3,682",523,901,976,"1,566","2,151","7,235",534,606,"5,564","2,264","4,686","1,512","1,519",352,"2,415",507,273,478,"12,269","5,653","2,917","1,017",938,"4,282","2,321","1,560","1,567","3,060",259,485,"2,055","1,193","1,277","2,033","4,299","2,201","3,381","1,666","16,261","3,760","1,363","7,136",906,"7,734","4,545","1,297"
"Foreign born persons, percent, 2014-2018",18.40%,29.00%,21.80%,22.10%,36.60%,3.80%,36.50%,14.80%,26.00%,35.50%,12.50%,18.00%,18.50%,29.60%,22.90%,43.90%,25.50%,32.80%,33.30%,28.50%,19.80%,25.50%,25.20%,21.30%,53.60%,30.10%,20.60%,29.70%,9.20%,13.70%,23.80%,15.30%,14.50%,37.90%,10.20%,18.40%,21.70%,16.00%,28.50%,32.10%,46.30%,16.20%,25.40%,21.40%,20.50%,43.10%,13.60%,34.40%,39.40%,22.20%,16.20%,12.30%,27.00%,37.30%,41.20%,8.50%,16.20%,26.20%,18.00%,52.50%,35.30%,28.20%,20.40%,10.90%,35.20%,21.70%,30.00%,24.60%,18.30%,30.00%,35.50%,34.40%,7.10%,19.60%,21.30%,30.20%,6.60%,30.10%,37.00%,22.60%,17.50%,26.90%,27.50%,30.10%,22.20%,44.50%,24.00%,9.40%,20.60%,15.20%,2.40%,20.00%,34.70%,27.00%,14.30%,42.20%,29.60%,17.60%,48.20%,11.30%,30.40%,14.30%,29.50%,17.90%,26.10%,18.00%,33.40%,19.20%,36.20%,24.90%,3.30%,23.90%,45.50%,25.20%,10.20%,8.20%,17.90%,7.80%,45.30%,48.20%,19.70%,25.30%,20.40%,27.90%,28.60%,19.40%,10.70%,33.20%,41.60%,13.40%,24.70%,14.70%,8.90%,15.70%,23.10%,9.80%,20.80%,14.20%,35.90%,17.80%,21.20%,10.90%,25.20%,24.50%,31.60%,10.90%,26.10%,20.60%,36.20%,16.60%,43.80%,37.80%,19.40%,29.00%,15.10%,15.30%,26.00%,40.40%,6.70%,15.30%,21.60%,24.90%,7.30%,27.90%,12.50%,12.90%,18.90%,22.70%,10.90%,19.50%,33.20%,30.40%,24.80%,15.20%,43.60%,16.60%,39.80%,28.80%,42.00%,24.10%,26.40%,21.60%,36.10%,23.10%,31.20%,35.60%,16.70%,30.70%,13.10%,13.00%,29.50%,50.10%,15.30%,27.10%,19.20%
"Housing units,  July 1, 2019,  (V2019)",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
"Owner-occupied housing unit rate, 2014-2018",58.70%,52.10%,52.30%,60.30%,45.20%,39.80%,56.50%,75.20%,55.60%,41.40%,71.00%,64.30%,53.70%,75.50%,62.50%,77.90%,59.90%,41.80%,50.60%,52.00%,43.80%,55.60%,64.50%,50.40%,32.90%,51.70%,46.40%,68.80%,55.40%,44.30%,94.40%,58.00%,61.30%,51.80%,45.40%,70.10%,72.60%,73.90%,56.90%,53.10%,27.20%,57.80%,40.10%,43.20%,47.50%,54.40%,79.80%,71.10%,64.10%,40.60%,59.40%,69.90%,55.20%,36.80%,41.60%,58.50%,38.40%,46.80%,55.00%,64.80%,53.70%,53.00%,56.30%,58.10%,63.80%,57.90%,63.20%,62.50%,58.70%,43.00%,38.50%,55.10%,38.00%,73.80%,48.10%,69.90%,61.90%,67.30%,57.70%,48.00%,52.60%,68.50%,63.60%,62.80%,41.10%,46.20%,55.50%,38.00%,74.90%,54.10%,62.80%,53.60%,49.40%,65.00%,47.10%,42.90%,55.30%,70.10%,46.40%,61.10%,60.60%,62.00%,58.20%,54.40%,54.90%,46.00%,48.00%,55.70%,69.20%,52.60%,57.30%,54.80%,52.60%,54.40%,48.70%,44.60%,76.70%,73.60%,64.40%,61.60%,71.90%,92.50%,86.90%,78.00%,82.60%,50.50%,47.50%,64.40%,86.40%,60.30%,58.90%,80.70%,85.30%,53.10%,53.60%,51.00%,30.60%,80.90%,65.80%,76.90%,60.60%,93.30%,66.30%,61.00%,35.60%,88.80%,47.60%,42.90%,54.90%,41.10%,47.60%,32.50%,72.10%,66.30%,76.50%,86.90%,68.10%,47.30%,64.80%,41.20%,53.10%,44.50%,72.80%,49.70%,72.00%,69.30%,70.70%,54.00%,70.60%,67.70%,52.20%,60.60%,39.10%,71.80%,75.80%,76.10%,34.80%,59.80%,47.60%,64.80%,71.70%,60.50%,71.70%,64.20%,61.20%,64.10%,71.10%,58.30%,63.20%,63.20%,39.30%,84.80%,66.30%,64.60%,63.80%
"Median value of owner-occupied housing units, 2014-2018","$240,900 ","$390,100 ","$207,800 ","$366,100 ","$538,700 ","$333,600 ","$540,200 ","$543,900 ","$169,600 ","$2,000,000+","$557,600 ","$222,900 ","$165,900 ","$597,400 ","$433,700 ","$660,800 ","$250,900 ","$688,500 ","$525,500 ","$180,500 ","$622,900 ","$467,400 ","$444,200 ","$233,000 ","$724,800 ","$625,800 ","$224,600 ","$688,000 ","$266,000 ","$969,700 ","$2,000,000+","$175,700 ","$674,600 ","$519,600 ","$464,000 ","$562,500 ","$524,600 ","$562,300 ","$505,800 ","$208,700 ","$377,200 ","$728,200 ","$519,300 ","$293,800 ","$586,200 ","$222,400 ","$416,800 ","$334,600 ","$1,230,900 ","$212,100 ","$352,700 ","$1,947,900 ","$265,500 ","$599,700 ","$1,214,800 ","$582,400 ","$764,400 ","$634,300 ","$265,100 ","$782,300 ","$427,900 ","$348,200 ","$460,100 ","$284,500 ","$410,400 ","$581,100 ","$261,000 ","$285,800 ","$433,900 ","$737,100 ","$323,600 ","$2,000,000+","$160,700 ","$658,200 ","$385,900 ","$933,500 ","$689,900 ","$415,100 ","$839,000 ","$313,400 ","$415,300 ","$274,800 ","$285,900 ","$187,800 ","$993,600 ","$455,300 ","$192,100 ","$617,200 ","$678,200 ","$537,200 ","$175,600 ","$490,000 ","$325,400 ","$430,800 ","$803,800 ","$927,200 ","$724,700 ","$695,400 ","$1,111,800 ","$728,200 ","$330,500 ","$924,400 ","$160,000 ","$205,300 ","$338,200 ","$330,300 ","$618,500 ","$188,900 ","$668,700 ","$258,300 ","$152,400 ","$345,000 ","$581,900 ","$329,700 ","$1,357,300 ","$305,300 ","$296,700 ","$286,100 ","$688,800 ","$863,800 ","$1,502,300 ","$1,229,300 ","$1,680,600 ","$1,114,800 ","$2,000,000+","$875,000 ","$825,100 ","$455,600 ","$1,886,000 ","$224,100 ","$174,500 ","$499,900 ","$706,800 ","$693,400 ","$671,300 ","$1,537,000 ","$488,800 ","$1,093,600 ","$824,800 ","$393,100 ","$367,900 ","$710,800 ","$917,500 ","$287,300 ","$479,600 ","$1,844,000 ","$797,300 ","$938,400 ","$543,100 ","$755,000 ","$360,800 ","$476,500 ","$547,500 ","$605,600 ","$314,700 ","$913,400 ","$1,042,000 ","$797,100 ","$168,400 ","$491,900 ","$783,600 ","$469,500 ","$1,039,000 ","$873,800 ","$1,510,800 ","$1,175,000 ","$2,000,000+","$344,700 ","$422,700 ","$732,200 ","$334,500 ","$1,383,700 ","$707,600 ","$386,200 ","$640,600 ","$621,200 ","$365,800 ","$189,300 ","$428,200 ","$609,400 ","$688,200 ","$610,600 ","$919,700 ","$758,500 ","$259,900 ","$490,000 ","$652,400 ","$465,000 ","$913,700 ","$1,700,400 ","$430,700 ","$739,100 ","$390,800 ","$351,700 ","$680,500 "
"Median selected monthly owner costs -with a mortgage, 2014-2018","$1,666 ","$1,976 ","$1,394 ","$2,091 ","$2,379 ","$1,632 ","$2,306 ","$2,780 ","$1,248 ","$4,000+","$2,364 ","$1,376 ","$1,410 ","$2,503 ","$2,208 ","$2,555 ","$1,505 ","$2,799 ","$2,375 ","$1,265 ","$2,552 ","$2,248 ","$2,320 ","$1,533 ","$2,898 ","$2,614 ","$1,518 ","$2,663 ","$1,610 ","$3,538 ","$4,000+","$1,368 ","$2,529 ","$2,428 ","$2,210 ","$2,439 ","$2,273 ","$2,464 ","$2,297 ","$1,474 ","$1,867 ","$2,775 ","$2,332 ","$1,749 ","$2,431 ","$1,373 ","$2,112 ","$1,945 ","$3,689 ","$1,443 ","$1,905 ","$4,000+","$1,578 ","$2,629 ","$3,539 ","$2,204 ","$2,759 ","$2,434 ","$1,612 ","$2,971 ","$2,135 ","$1,807 ","$2,263 ","$1,794 ","$1,985 ","$2,413 ","$1,678 ","$1,787 ","$2,170 ","$2,876 ","$1,768 ","$4,000+",$961 ,"$2,854 ","$2,089 ","$3,370 ","$2,618 ","$1,913 ","$2,999 ","$1,800 ","$2,004 ","$1,587 ","$1,641 ","$1,362 ","$3,054 ","$2,038 ","$1,386 ","$2,340 ","$2,951 ","$2,339 ","$1,358 ","$2,194 ","$1,754 ","$2,082 ","$2,777 ","$3,131 ","$2,803 ","$2,831 ","$3,236 ","$2,897 ","$1,677 ","$3,574 ","$1,158 ","$1,422 ","$1,929 ","$1,770 ","$2,604 ","$1,416 ","$2,601 ","$1,632 ","$1,167 ","$1,982 ","$2,363 ","$2,017 ","$3,984 ","$1,714 ","$1,946 ","$1,499 ","$2,757 ","$3,026 ","$4,000+","$4,000+","$4,000+","$3,770 ","$4,000+","$3,299 ","$3,005 ","$2,168 ","$4,000+","$1,511 ","$1,434 ","$2,666 ","$3,074 ","$2,629 ","$2,724 ","$3,746 ","$2,243 ","$3,608 ","$3,435 ","$2,158 ","$1,940 ","$3,174 ","$3,395 ","$1,653 ","$2,521 ","$4,000+","$2,985 ","$3,204 ","$2,298 ","$2,514 ","$1,980 ","$2,260 ","$2,402 ","$2,478 ","$1,894 ","$3,178 ","$3,859 ","$3,145 ","$1,307 ","$2,207 ","$2,778 ","$2,082 ","$3,685 ","$3,293 ","$4,000+","$4,000+","$4,000+","$1,847 ","$2,253 ","$2,946 ","$1,737 ","$4,000 ","$2,702 ","$2,020 ","$2,472 ","$2,726 ","$1,816 ","$1,386 ","$1,842 ","$2,727 ","$2,781 ","$2,732 ","$3,763 ","$2,992 ","$1,662 ","$2,215 ","$2,949 ","$2,491 ","$3,176 ","$4,000+","$2,187 ","$2,706 ","$2,300 ","$2,014 ","$2,652 "
